# 053de26b
Energy: Water
2 A1 074
2 A1 076
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# 0a227466
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1a 019
1 A1a 068
1 A2 049
1 A2 050
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# 0b5828ce
Energy: Water
2 A1 074
2 A1 076
1 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 061
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0f9ae055
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1a 019
1 A1a 032
2 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 39d3e079
Energy: Water
1 A1 074
1 A1 076
2 A1 220
2 A1a 019
1 A1a 056
1 A1a 061
2 A1a 068
1 A2 049
1 A2 050
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 030

# 4664ec6b
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
2 P-A 005
2 P-A 007

# 47c39e01
Energy: Water
2 A1 074
2 A1 076
1 A1 083
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# 5074610a
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 020
1 A1a 021
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 59d8ae68
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 611181d6
Energy: Water
2 A1 074
2 A1 076
2 A1 083
2 A1 220
2 A1 223
2 A1a 019
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# 635240df
Energy: Water
2 A1 074
1 A1 076
1 A1 084
2 A1 220
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# 67525eb8
Energy: Water
2 A1 070
2 A1 076
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 050
1 P-A 001
2 P-A 005
2 P-A 007

# 6b2e0462
Energy: Water
2 A1 074
2 A1 076
2 A1 223
2 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
2 P-A 005
2 P-A 007

# 6bf76e5e
Energy: Water
1 A1 057
2 A1 074
2 A1 076
2 A1 091
2 A1 206
2 A1 220
2 A1a 019
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 75f54793
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 014

# 78eaa7ff
Energy: Water
2 A1 074
2 A1 076
2 A1 203
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 9bc9380a
Energy: Water
2 A1 074
2 A1 076
1 A1 206
1 A1 223
2 A1 225
2 A1a 019
1 A2 146
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9d84f78f
Energy: Water
1 A1 074
1 A1 076
1 A1 084
1 A1 223
1 A1 225
2 A1a 019
1 A1a 020
1 A1a 021
2 A1a 061
2 A1a 068
1 A2 049
1 A2 050
1 A2 154
2 P-A 005
2 P-A 007

# a360e695
Energy: Water
2 A1 074
2 A1 076
1 A1 078
1 A1 080
1 A1 206
2 A1 220
1 A1 223
1 A1a 017
1 A1a 019
1 A1a 061
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ad77fb2a
Energy: Water
2 A1 074
2 A1 076
2 A1 083
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b03a848c
Energy: Water
2 A1 074
2 A1 076
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
2 P-A 005
2 P-A 007

# b45d86fb
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
1 A1 223
2 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c16cec18
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# c328c3c2
Energy: Water
2 A1 074
2 A1 076
1 A1 079
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 049
1 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cd7232cb
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 223
1 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
2 P-A 002
2 P-A 005
2 P-A 007

# d0b9a85e
Energy: Fighting, Water
2 A1 074
2 A1 076
1 A1 079
1 A1 080
1 A1 149
1 A1 220
1 A1 224
1 A1a 019
1 A1a 024
1 A1a 043
1 A1a 044
2 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# d1af0ce1
Energy: Water
1 A1 057
2 A1 074
2 A1 076
1 A1 220
2 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d2a447f7
Energy: Water
2 A1 074
2 A1 076
2 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 068
1 A2 049
1 A2 148
2 P-A 005
2 P-A 007

# d633b8c7
Energy: Water
2 A1 074
2 A1 076
1 A1 206
1 A1 220
1 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
1 A1a 061
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dc5a094b
Energy: Water
2 A1 074
1 A1 075
2 A1 076
1 A1 079
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# dcb442f0
Energy: Water
2 A1 074
2 A1 076
2 A1 220
1 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
2 A1a 061
1 P-A 002
2 P-A 005
2 P-A 007

# e0938ab5
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1a 019
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e0c4459c
Energy: Water
2 A1 074
2 A1 076
