# 1f776e7b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3 151
1 B1 121
1 B1 151
1 B1 225
1 B2 145
1 B2 154
1 B2 155
2 P-A 005
2 P-A 007

# 5022d78f
Energy: Darkness
2 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2b 035
1 A2b 070
1 B1 121
1 B1 151
1 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# 92c8d382
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2b 035
2 A2b 070
1 B1 121
1 B1 151
1 B1 225
1 B2 155
2 P-A 005
2 P-A 007

# 98848e7a
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
1 A2b 071
1 A3 151
1 A3a 064
1 B1 151
2 P-A 005
2 P-A 006
2 P-A 007

# 9ce4c806
Energy: Darkness
2 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2 154
2 A2b 035
1 B1 121
1 B1 151
2 B2 145
1 B2 147
1 B2 154
1 B2 155
1 B3 115
1 P-A 005
2 P-A 007

# cc0d30fc
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A2b 035
1 A3 151
1 B1 121
1 B1 151
1 B1 225
2 B2 145
1 B2 154
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007
