# 19278180
Energy: Fighting
2 A1 147
1 A1 154
1 A1 196
1 A1 223
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 045
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 45796548
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 4ee01719
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 65ac20e3
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
2 A1 225
1 A1a 032
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 78450aa5
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
1 A1a 032
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 789ca994
Energy: Fighting
2 A1 147
1 A1 149
1 A1 154
1 A1 223
2 A1 224
1 A1a 032
2 A1a 044
1 A1a 045
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 841b7822
Energy: Fighting
2 A1 147
1 A1 154
1 A1 198
2 A1 223
2 A1 224
2 A1 225
1 A1a 032
2 A1a 044
2 A1a 045
1 A1a 068
2 P-A 005
2 P-A 007

# 884bebd2
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 032
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 8e82e2de
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# a513bc3f
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 032
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# a5226e67
Energy: Fighting
2 A1 147
1 A1 154
1 A1 196
2 A1 223
1 A1 224
1 A1 225
1 A1a 032
2 A1a 044
2 A1a 045
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b12233d6
Energy: Fighting
1 A1 147
1 A1 148
2 A1 224
1 A1 225
1 A1a 032
1 A1a 043
1 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# b46c73cf
Energy: Fighting
2 A1 147
2 A1 203
2 A1 224
1 A1 225
1 A1a 032
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d63de35a
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 032
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e232edcb
Energy: Fighting
2 A1 147
1 A1 154
2 A1 203
2 A1 224
2 A1 225
1 A1a 032
2 A1a 044
2 A1a 045
2 A1a 068
2 P-A 005
2 P-A 007

# f2a360ed
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 045
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f5ae2a98
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1a 032
2 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
