# 1bf45330
Energy: Psychic
2 A2 068
1 A2 069
2 A3 144
2 B1 225
1 B1a 037
2 B2 066
2 B2 149
2 B2 155
1 B2a 019
1 B2a 048
2 P-A 005
2 P-A 007

# 1dc45447
Energy: Psychic
1 A2 150
1 A2b 071
2 A3 144
1 B1 121
1 B1 225
2 B2 063
2 B2 066
1 B2 149
1 B2 155
2 B2a 019
2 B2a 048
2 P-A 005
2 P-A 007

# 344e669f
Energy: Psychic
1 A2 150
2 A3 144
1 B1 106
1 B1 121
1 B1 225
2 B2 063
2 B2 066
1 B2 147
1 B2 149
1 B2 155
2 B2a 019
2 B2a 048
1 P-A 005
2 P-A 007

# 345f850e
Energy: Psychic
1 A2 150
1 A3 144
1 B1 106
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 149
1 B2 155
2 B2a 019
2 B2a 048
2 P-A 005
2 P-A 007

# 39f472b7
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 149
1 B2 155
2 B2a 019
1 B2a 048
2 P-A 005
2 P-A 007

# 7e0b7014
Energy: Psychic
1 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 063
2 B2 066
2 B2 149
1 B2 155
2 B2a 019
2 B2a 048
2 P-A 005
2 P-A 007

# 84120cf6
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 B2a 019
2 B2a 048
1 P-A 005
2 P-A 007

# 8ab88720
Energy: Psychic
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 149
1 B2 155
2 B2a 019
2 B2a 048
2 P-A 005
2 P-A 007

# 958e8ecc
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
1 B2 149
1 B2 155
2 B2a 019
1 B2a 048
1 B2a 091
2 P-A 005
2 P-A 007

# bbf114ac
Energy: Psychic
1 A2 150
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 145
2 B2 149
1 B2 155
1 B2a 019
1 B2a 048
2 P-A 005
2 P-A 007

# cdfef624
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
2 B2 066
1 B2 070
2 B2 149
2 B2 155
1 B2a 019
1 B2a 048
2 P-A 005
2 P-A 007

# d7780a15
Energy: Psychic
1 A2 150
2 A3 144
2 B1 225
1 B2 063
1 B2 066
2 B2 149
1 B2 155
2 B2a 019
2 B2a 048
1 B3b 032
1 B3b 065
2 P-A 005
2 P-A 007

# ef17ec22
Energy: Psychic
1 A2 150
1 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 147
1 B2 149
1 B2 155
2 B2a 019
2 B2a 048
2 P-A 005
2 P-A 007
