# 9fb7cf52
Energy: Lightning
1 A1 096
1 A1 225
1 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# a7f14f64
Energy: Lightning
1 A1 096
1 A1 225
2 A2 147
1 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 225
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# b2d94d94
Energy: Lightning
1 A1 096
1 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A3a 021
1 A4 066
1 A4 158
1 B1 225
1 B2 154
2 B2a 086
1 B2b 026
1 B2b 027
1 B2b 069
1 P-A 005
2 P-A 007

# b34574ba
Energy: Lightning
1 A1 096
1 A1 225
1 A2 148
1 A2 150
1 A2a 027
1 A3 066
2 A3a 021
1 A4 151
1 B1 225
2 B2 145
2 B2a 086
1 B2b 027
2 P-A 005
1 P-A 006
2 P-A 007
