# 1412dc16
Energy: Water
2 A2 050
1 A2 154
2 A2a 072
1 A2b 071
2 A3 057
2 A3 058
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 28c8e507
Energy: Lightning
2 A1 094
1 A2 146
2 A2 150
2 A2b 070
2 A3 058
2 A3 066
2 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 A3a 069

# 563922bb
Energy: Water
2 A2 050
1 A2 146
1 A2 154
1 A2a 072
2 A3 057
2 A3 058
1 A3 149
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 88de4413
Energy: Lightning
1 A1 094
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 A3 058
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 8fadc4aa
Energy: Lightning
1 A1a 068
2 A2 150
1 A2 155
1 A2a 025
1 A2b 071
1 A3 058
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9d78abd6
Energy: Water
2 A2 050
1 A2 146
1 A2 154
2 A2a 072
1 A2b 071
2 A3 057
1 A3 058
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007
