# 00d39253
Energy: Fire
1 A1 223
1 A1 225
1 A2 027
1 A2 028
1 A2 029
1 A2 147
1 A2 155
1 A2b 069
1 A3 144
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 19bd22f6
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 72c39c92
Energy: Fire
1 A1 223
2 A2 027
1 A2 028
2 A2 029
1 A2 150
1 A2 154
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 9851f9ca
Energy: Fire
1 A1 223
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 P-A 005
2 P-A 007

# dea2d348
Energy: Fire
1 A1 225
2 A2 027
2 A2 029
1 A2 147
1 A2 154
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# f441b5a1
Energy: Fire
1 A1 223
1 A1 225
2 A2 027
2 A2 029
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 P-A 005
2 P-A 007
