# 25024ae1
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 098
2 A3 101
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 4e3d2fc1
Energy: Fighting
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
1 A3 146
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 60d2549b
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
1 A2 155
2 A3 098
2 A3 101
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 62fba241
Energy: Fighting
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 098
2 A3 101
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 636f138a
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
2 A2 155
2 A3 098
2 A3 101
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9602c921
Energy: Fighting
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 098
2 A3 101
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# a5753f8a
Energy: Fighting
1 A1a 047
1 A2 155
1 A2b 070
2 A3 098
2 A3 101
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# e6847fc4
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 068
1 A2 147
2 A3 098
2 A3 101
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007
