# 061f7bab
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A3a 069
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 023
2 P-A 005
2 P-A 007

# 0eb704f6
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3a 069
1 A3b 010
2 B1 217
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 014
1 B2 023
2 P-A 005
2 P-A 007

# 645e0042
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 023
1 B2 145
2 P-A 005
2 P-A 007

# 72112762
Energy: Fire
1 A2 150
1 A3a 069
1 A4 032
2 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 014
2 B2 023
1 B2 154
2 P-A 005
2 P-A 007

# a2e0f57d
Energy: Fire
1 A1 225
2 A2b 008
2 A3 155
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 B2 023
1 B2 147
2 P-A 005
2 P-A 007

# a3e40bb0
Energy: Fire
2 A1 033
1 A2 155
2 A3a 009
2 A3a 069
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 B2 023
2 P-A 005
2 P-A 007

# ab307a78
Energy: Fire
2 A2 148
1 A2 155
2 A2b 008
1 A3a 069
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 B2 023
2 P-A 005
2 P-A 007

# b5b5fab0
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3a 069
1 A4 032
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 B2 023
1 B2 145
2 P-A 005
2 P-A 007

# b914f560
Energy: Fire
2 A1 033
1 A2 155
1 A3a 064
2 A3a 069
1 A4 151
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 B2 023
2 P-A 005
2 P-A 007

# c0c01239
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
2 A3a 069
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 B2 023
2 P-A 005
2 P-A 007

# c6e3968d
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
2 A3a 069
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 B2 023
2 P-A 005
2 P-A 007

# cfa1e72d
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A3a 069
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 B2 023
2 P-A 005
2 P-A 007

# e47ddb80
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
2 A3a 069
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 B2 023
1 B2 154
2 P-A 005
2 P-A 007

# edb342df
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
1 A3a 069
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 B2 023
1 B2 147
2 P-A 005
2 P-A 007

# eecefe3e
Energy: Fire
1 A2 150
2 A2b 008
2 A3 146
2 A3a 042
1 A3a 069
2 B1 217
2 B1a 012
2 B1a 014
2 B2 023
2 P-A 005
2 P-A 007

# f2036fdf
Energy: Fire
2 A1 033
1 A2 147
1 A3a 069
1 B1 121
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 023
2 P-A 005
2 P-A 007
