# 00d3ad49
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 A3 149
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
2 P-A 007

# 01b90935
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A3 066
1 A3 149
1 A3 151
1 A3a 065
1 A4 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 02c9ef6d
Energy: Lightning
2 A1 098
2 A1 223
2 A2 148
1 A3 149
2 A4 101
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# 031b6458
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A4 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
1 P-A 005
2 P-A 007

# 053463df
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A3 151
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 097b4a88
Energy: Lightning
2 A1 098
1 A1 223
1 A2 150
2 A3 066
1 A3 149
1 A3 151
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 0f0ed48b
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
1 A4 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 10a9397b
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 A3 146
1 A3a 064
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 B2 145
1 P-A 005
2 P-A 007

# 1481c26d
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
1 A3 066
1 A3 149
1 A4 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 127
2 P-A 005
2 P-A 007

# 171d3fd2
