# 00e9ebdc
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0137d498
Energy: Fire
1 A1 045
1 A1 225
1 A1a 061
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 0280517d
Energy: Fire
1 A1 033
1 A1 045
1 A2 147
1 A2b 008
2 A2b 010
2 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 02dce65d
Energy: Fire
1 A1 033
1 A1 045
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 038b3335
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A4 134
1 B1 184
2 P-A 005
2 P-A 007

# 03a6ad87
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 05726efc
Energy: Fire
1 A1 045
1 A1 223
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
1 A3a 064
1 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 0646cb55
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 0696ba1e
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 069de281
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# 07d22a83
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 0c5694d8
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 0d11cee8
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
1 A3b 009
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0d1349d1
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 0d397ce7
Energy: Fire
1 A1 045
2 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0db1d85f
Energy: Fire
1 A1 045
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 0e0c7dbc
Energy: Fire
2 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0eb193b6
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 148
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 0ef2a05c
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0f1fefc6
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 0f415064
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 0f7dc60d
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 0fb8cf36
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 0ffe19dd
Energy: Fire
2 A1 033
1 A1 225
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 10234e49
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
1 P-A 006
2 P-A 007

# 112fdd21
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 11a53da4
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 12b1d1bb
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1317135e
Energy: Fire
2 A1 033
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 144ea7ea
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# 147b5a78
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 14de7bf0
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
2 P-A 007

# 156aa18b
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 010
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 15b9a42f
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# 169eda70
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# 169fa83a
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 1736a179
Energy: Fire
2 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1794334e
Energy: Fire
1 A1 045
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# 183a9bbf
Energy: Fire
2 A1 033
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 1872e978
Energy: Fire
2 A1 033
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 18d8d8e1
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1a1df946
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1b48ee1f
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 1bb114af
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 1bbdb7ad
Energy: Fire
1 A1 045
1 A1 225
2 A2 146
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1bf4970a
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1d8dd4f4
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 1dbf34b0
Energy: Fire
2 A1 033
1 A1 225
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 1dec1c4c
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 150
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1e6e73a8
Energy: Fire
2 A1 033
1 A1 045
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 1e71bef6
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1f4a40fe
Energy: Fire, Water
1 A1 183
1 A1 185
1 A1 225
1 A1a 068
1 A2 147
1 A2b 008
1 A2b 010
1 A2b 069
2 A3 144
1 A3 155
1 A3b 034
1 A4 032
1 A4 034
1 A4 077
1 A4 134
2 P-A 005
2 P-A 007

# 1f991407
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 2124cd19
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 21ec3d56
Energy: Fire
1 A1 033
1 A2 147
1 A2 150
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3a 064
2 A3b 034
2 A4 134
1 B1 225
2 P-A 005
2 P-A 007

# 238efde6
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 23b36bbe
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 2474b27d
Energy: Fire
1 A1 033
1 A1 225
2 A1a 061
1 A2 147
1 A2 150
1 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 010
2 A3b 034
2 P-A 005
2 P-A 007

# 248b1bb6
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 249fce7e
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 24a349d8
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A4 134
1 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# 24c73003
Energy: Fire, Psychic
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
2 P-A 001
2 P-A 005
2 P-A 007

# 2514a741
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
2 P-A 007

# 25900260
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 25ab82c4
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
