# 6db0add2
Energy: Fire
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 93aa1d84
Energy: Fire
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 150
2 A2b 111
2 P-A 007

# a0dfebed
Energy: Fire
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 146
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# e8b71d20
Energy: Fire
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 146
2 P-A 005
2 P-A 007
