# 0276bf2b
Energy: Lightning
2 A1 097
2 A1 098
1 A2 053
2 A2 150
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 31ad3b4b
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 B1a 024
1 B1a 026
1 P-A 002
2 P-A 005
2 P-A 007

# 3791ae88
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A3 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 086
1 P-A 005
2 P-A 007

# 46a8d218
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
2 A2 150
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 007

# 60780e15
Energy: Lightning
2 A1 098
1 A2 053
1 A2 146
1 A2 147
2 A2 150
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
2 P-A 007

# 6d491416
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 007

# a162a184
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ac51e257
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 148
1 A2 150
2 B1 081
2 B1 184
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# b9cb9762
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
1 A3 066
2 B1 081
2 B1 184
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# d6675ceb
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A3 066
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# d8a955e2
Energy: Lightning
1 A1 097
1 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2 155
2 A3 066
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e0786454
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 148
2 A2 150
2 B1 081
2 B1 184
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007
