# 07ea14fd
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 08c2cff6
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 203
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 10cda676
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 150
1 A1 223
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 1397da0b
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 16ab7074
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 1947a6ac
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# 1bf833b4
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 1de3b178
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
1 A1 146
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 211315df
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 198
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 216b4141
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 24416527
Energy: Fighting
1 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 2bf58cb7
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 198
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 2d135f6d
Energy: Fighting
2 A1 141
1 A1 142
2 A1 143
2 A1 144
1 A1 146
2 A1 216
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 316de85b
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 198
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3413f15e
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 343feecf
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 3a5b714f
Energy: Fighting
2 A1 142
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 017

# 4c88bb64
Energy: Fighting
2 A1 141
2 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1 225
2 P-A 001
