# 13d4f977
Energy: Psychic
1 A1 130
1 A1 132
1 A1a 032
1 A2 069
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A3 144
2 A4a 064
2 B1 102
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# 8f340eaf
Energy: Psychic
1 A1a 032
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007
1 P-B 017

# b582ef47
Energy: Psychic
1 A1 225
1 A1a 032
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007
