# 16e190bc
Energy: Grass
2 A1 018
1 A1 019
2 A1 020
2 A1 223
2 A2a 010
2 A3 144
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 75ff4e46
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 206
2 A1 219
2 A2 146
2 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# 84d63c23
Energy: Grass, Water
2 A1 018
2 A1 019
2 A1 020
2 A1 219
2 A2 126
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 8b98e561
Energy: Grass
2 A1 018
2 A1 019
2 A1 020
2 A1 206
2 A1 219
1 A1 223
1 A2 146
2 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# d196f3b3
Energy: Grass
2 A1 018
1 A1 019
2 A1 020
1 A1 223
2 A2a 010
2 A3 144
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
