# 0db65d68
Energy: Psychic
1 A1 135
2 A1 223
1 A1 225
2 A1a 061
1 A2 073
1 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6a6d9fe4
Energy: Water
1 A1 223
1 A1 225
2 A1a 061
2 A2 148
1 A2 150
2 A2a 072
1 A2a 073
2 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 77d9d7b5
Energy: Water
2 A1 223
2 A1a 061
2 A2 147
1 A2a 072
2 A2a 073
1 A2b 070
2 A2b 071
1 A2b 072
2 A3 151
2 P-A 001
1 P-A 005
2 P-A 007

# 9ebe9d0c
Energy: Grass
2 A1 225
2 A1a 061
2 A2 148
1 A2 150
1 A2a 073
2 A2b 070
2 A2b 071
2 A2b 072
2 A3 149
1 A3 151
1 P-A 005
2 P-A 007
