# 10af0481
Energy: Water
1 A1 220
1 A1a 019
1 A1a 068
1 A2 046
1 A2 126
1 A2 150
1 A2 155
2 A2a 022
1 A2a 072
1 A3b 017
1 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 3e0d7c3c
Energy: Water
2 A1 220
2 A2 148
1 A2 150
2 A2a 022
1 A2a 072
2 A3b 017
2 A3b 056
2 A3b 066
2 B1 184
2 P-A 005
2 P-A 007

# 5eb451ba
Energy: Water
1 A1a 068
1 A2 049
1 A2 050
2 A2 147
1 A2 150
2 A2a 022
2 A2a 072
1 A3b 055
1 A3b 056
2 A3b 066
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 6ba7b903
Energy: Fire, Water
2 A2 147
1 A2 150
1 A2a 010
2 A2a 022
1 A2a 072
1 A2b 070
1 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
2 A4 151
2 P-A 005
1 P-A 007

# 991456bc
Energy: Water
1 A1 220
1 A1a 019
2 A2 046
2 A2 126
1 A2 147
1 A2 150
1 A2 155
2 A2a 022
1 A2a 072
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007
