# 058ae172
Energy: Psychic
1 A1 121
2 A1 123
2 A1a 033
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
2 A2a 031
1 A2a 032
2 P-A 006
2 P-A 007

# 08ea349d
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
2 A2 070
1 A2 071
2 A2 072
2 A3 144
2 A3 146
2 A3a 042
2 P-A 005
2 P-A 007

# 09b39758
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 033
1 A1a 065
1 A2 070
2 A2 071
2 A2 072
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0ef24f70
Energy: Psychic
2 A1 121
2 A1 123
2 A1a 033
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
2 A2a 031
2 P-A 005
2 P-A 007

# 10aaaa13
Energy: Psychic
2 A1 121
2 A1 123
1 A1a 033
2 A2 070
2 A2 071
2 A2 072
2 A2 146
2 A2a 031
2 P-A 005
1 P-A 006
2 P-A 007

# 13353593
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1a 033
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 078
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 16147f28
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1a 033
1 A2 070
1 A2 071
1 A2 072
1 A2 078
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020

# 177ab9af
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A2 070
1 A2 072
1 A2 150
2 A3 144
2 A3 155
1 B1 225
2 B2 070
1 B2 145
2 B2 147
2 B2 155
2 P-A 007

# 1cd997e8
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 225
2 A2 070
1 A2 071
2 A2 072
1 A2 146
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 23a232ac
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 25bc9fd4
Energy: Psychic
1 A1 121
1 A1 122
1 A1 123
1 A1a 068
2 A2 070
1 A2 071
2 A2 072
2 A2 146
2 A2a 031
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 328bb215
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 225
1 A2 070
1 A2 072
1 A2 150
2 A3 144
2 A3 155
1 B1 104
1 B1 223
2 B2 070
1 B2 155
2 P-A 005
2 P-A 007

# 35a50a62
Energy: Psychic
1 A1 120
1 A1 123
1 A2 070
1 A2 072
1 A2 147
2 A2 150
2 A3 144
2 A3 155
1 B1 225
2 B2 070
2 B2 145
1 B2 155
1 P-A 005
2 P-A 007

# 3897f2e5
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
2 A2 070
1 A2 071
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 3cd8a107
Energy: Psychic
2 A1 123
2 A1a 065
1 A2 070
2 A2 071
1 A2 072
1 A2 078
1 A2 147
1 A2 155
2 A2a 031
2 A2a 032
1 A2a 071
2 P-A 005
2 P-A 007

# 46dccdd8
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 104
2 A2 146
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4a2bfaa7
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 225
2 A1a 033
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 146
1 A2 154
1 A2a 032
1 P-A 001
1 P-A 002
2 P-A 007

# 4c170f79
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A2 070
1 A2 071
1 A2 072
2 A2 078
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 513c8f14
Energy: Psychic
2 A1 057
1 A1 120
1 A1 121
1 A1 123
1 A1 225
1 A2 070
1 A2 071
1 A2 072
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 5e355174
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 033
1 A2 070
1 A2 071
1 A2 072
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 6a37b57a
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1a 033
2 A1a 065
1 A2 022
1 A2 070
1 A2 071
1 A2 072
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 707e2909
Energy: Psychic
1 A1 120
1 A1 121
2 A1 123
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 078
2 A2 146
2 A2 154
1 A2a 031
1 A2a 032
2 P-A 005
2 P-A 007

# 748d45ee
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 033
1 A2 070
1 A2 071
1 A2 072
1 A2 078
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 760692b0
Energy: Psychic
2 A1 123
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
2 A2 078
2 A2a 031
2 A2a 032
2 P-A 005
2 P-A 007

# 787356f2
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 225
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
1 A2 147
2 P-A 005
2 P-A 007
1 P-A 020

# 7cd874a5
Energy: Psychic
1 A1 121
2 A1 123
2 A2 070
1 A2 071
2 A2 072
1 A2 147
2 A2a 031
1 A2a 032
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 7e9a9d3f
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 84ff6430
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A2 070
2 A2 071
2 A2 072
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 87ea690e
Energy: Psychic
2 A1 120
1 A1 121
1 A1 123
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
1 A2 078
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 8ae91505
Energy: Psychic
1 A1 121
1 A1 123
1 A2 072
1 A2 150
1 A2a 031
1 A3 144
2 A3 155
1 B1 103
1 B1 104
2 B2 070
2 B2 145
2 B2 155
2 P-A 005
2 P-A 007

# 9007902f
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 078
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 92f47364
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 225
1 A2 070
1 A2 071
1 A2 072
1 A2 078
2 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 96d9fc1a
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1a 065
1 A2 070
1 A2 071
1 A2 072
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 995e5c37
Energy: Psychic
1 A1 120
2 A1 123
1 A1a 033
1 A1a 065
2 A2 070
2 A2 071
2 A2 072
1 A2 146
1 A2 150
1 A2a 031
2 A2a 032
2 A2b 111
2 P-A 007

# 9c7da393
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A2 070
1 A2 072
1 A3 144
2 A3 155
1 B1 104
1 B1 223
2 B2 070
2 B2 145
2 B2 155
2 P-A 005
2 P-A 007

# a7fa03ea
Energy: Psychic
2 A1 120
