# 3bfb09c9
Energy: Water
1 A1 087
1 A1 089
1 A1 220
2 A2 147
2 A2 150
2 A2a 072
1 A3 144
2 A3b 034
2 A4 134
2 A4a 020
2 P-A 005
2 P-A 007

# 61e006df
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A3b 034
2 A4 134
2 A4a 020
2 P-A 005
2 P-A 007

# 73eb9f4c
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 144
2 A3b 034
1 A3b 066
2 A4 134
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007

# 9560f805
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A3b 034
2 A4 134
2 A4a 020
2 P-A 005
2 P-A 007

# af4afa8d
Energy: Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A3b 034
2 A4 134
1 A4 158
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# f004be1e
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 144
2 A3b 034
1 A3b 066
2 A4 134
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007
