# 1da2d30d
Energy: Fire
1 A2 146
1 A2 150
2 A3 144
1 B1 033
1 B1 036
2 B1 217
1 B1 223
2 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 093
1 P-A 005
2 P-A 007

# 34650b1a
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
1 B1 033
1 B1 036
2 B1 217
2 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 087
1 B2a 093
1 P-A 005
2 P-A 007

# 4f2126d9
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 B1 033
1 B1 036
2 B1 217
2 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 087
1 B2a 093
1 P-A 005
2 P-A 007

# 582bbb0c
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 B1 033
1 B1 036
2 B1 217
1 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 021
1 B2a 087
1 B2a 093
1 P-A 005
2 P-A 007

# 58f0c3c1
Energy: Fire
1 A2 150
2 A3 144
1 B1 033
1 B1 036
2 B1 217
1 B1 223
2 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 087
1 B2a 093
1 P-A 005
2 P-A 007

# a5ebc976
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 B1 033
1 B1 036
2 B1 217
1 B1 223
2 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 093
1 P-A 005
2 P-A 007

# ad2192b7
Energy: Fire
1 A1 225
2 A3 144
1 A3 155
1 A4 032
1 B1 033
1 B1 036
2 B1 217
1 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 087
1 B2a 093
1 P-A 005
2 P-A 007

# cf5142ea
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A3 144
1 B1 033
1 B1 036
2 B1 217
1 B1 225
2 B2a 016
1 B2a 017
2 B2a 018
1 B2a 087
1 B2a 093
1 P-A 005
2 P-A 007

# dce59caa
Energy: Fire
1 A2 147
1 A2 150
2 A3 144
1 B1 033
1 B1 036
2 B1 217
1 B1 223
2 B1 225
1 B2 147
2 B2a 016
1 B2a 017
2 B2a 018
1 P-A 005
2 P-A 007
