# 20d1179d
Energy: Water
2 A1 198
2 A1 203
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 217f51d8
Energy: Water
2 A1 198
2 A2 006
2 A2 007
2 A2 104
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5b4c8a6c
Energy: Metal
2 A1 198
1 A1 219
2 A1 223
1 A1 225
1 A2 006
2 A2 007
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7eadb957
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
2 A1a 047
2 A2 006
2 A2 007
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9e1c6006
Energy: Water
2 A1 198
2 A1 203
2 A1 219
2 A1 225
2 A2 006
2 A2 007
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# a141b9cd
Energy: Fighting
2 A1 154
2 A1 198
2 A1a 047
2 A2 006
2 A2 007
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f9fb9863
Energy: Fighting
2 A1 154
2 A1 198
1 A1 225
1 A1a 047
2 A2 006
2 A2 007
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
