# 08c1bcdc
Energy: Fire
2 A1 039
2 A1 041
1 A1 049
1 A1 198
1 A1 223
1 A1 225
1 A1a 015
2 A1a 016
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3f28a647
Energy: Fire
2 A1 039
2 A1 041
2 A1 223
1 A1 225
1 A1a 012
2 A1a 015
2 A1a 016
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4fd4b935
Energy: Fire
2 A1 039
2 A1 041
1 A1 049
1 A1 198
2 A1 223
1 A1 225
1 A1a 015
2 A1a 016
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 51d20bd2
Energy: Fire
2 A1 039
2 A1 041
1 A1 048
1 A1 049
2 A1 223
1 A1 225
1 A1a 015
2 A1a 016
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5e84acce
Energy: Fire
2 A1 039
2 A1 041
1 A1 198
2 A1 223
1 A1 225
2 A1a 015
2 A1a 016
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7ec68d7e
Energy: Fire
2 A1 039
2 A1 041
2 A1 223
2 A1 225
2 A1a 015
2 A1a 016
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8e0133a7
Energy: Fire
2 A1 039
2 A1 041
1 A1 049
1 A1 203
2 A1 223
1 A1 225
1 A1a 015
2 A1a 016
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 97ac393c
Energy: Fire
2 A1 039
2 A1 041
1 A1 048
2 A1 049
2 A1 223
1 A1 225
2 A1a 016
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cb5f77b6
Energy: Fire
2 A1 039
2 A1 041
2 A1 223
1 A1 225
2 A1a 015
2 A1a 016
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e8f8c5e8
Energy: Fire
2 A1 039
2 A1 041
2 A1 198
2 A1 223
1 A1 225
2 A1a 015
2 A1a 016
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ec501f44
Energy: Fire
2 A1 039
2 A1 041
1 A1 042
1 A1 043
2 A1 223
1 A1 225
2 A1a 015
2 A1a 016
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f2322e52
Energy: Fire
2 A1 039
2 A1 041
2 A1 223
2 A1 225
2 A1a 015
2 A1a 016
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff2ea0ec
Energy: Fire
2 A1 039
2 A1 041
1 A1 042
1 A1 043
1 A1 221
1 A1 223
1 A1 225
2 A1a 015
2 A1a 016
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
