# 03d145bc
Energy: Fire
2 A1 033
1 A1 225
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 03fdd78f
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 010
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 20f87edb
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 010
2 A3 144
1 A3 155
1 A4a 010
2 B1 217
1 B1 225
1 B1a 012
1 B1a 014
1 P-A 005
2 P-A 007

# 3865a6a6
Energy: Fire
2 A1 033
1 A1 044
1 A1 225
1 A2b 010
1 A2b 070
2 A3 144
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 387ef619
Energy: Fire
1 A1 033
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
1 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
1 P-A 005
2 P-A 007

# 44e5d9c4
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
1 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 6106dfb8
Energy: Fire
1 A2 148
2 A2b 008
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 9bfb9215
Energy: Fire
2 A1 033
1 A2b 010
1 A3 037
2 A3 144
2 A3 150
1 A3 155
1 B1 047
2 B1 217
1 B1 225
1 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# a7866b0a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 010
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# b18c23b2
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 010
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 154
2 P-A 005
2 P-A 007

# b2bdcae3
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 010
1 A3 144
1 A3 155
1 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# bf2dfbfb
Energy: Fire
2 A1 033
1 A2 150
1 A2b 010
1 A2b 071
2 A3 144
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 015
2 P-A 005
2 P-A 007

# c48e6c4e
Energy: Fire
2 A1 033
1 A1 225
1 A2b 010
1 A2b 070
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# d68cca43
Energy: Fire
1 A1 033
1 A2 148
1 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 B1 217
2 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# e64705ac
Energy: Fire
2 A2b 008
1 A2b 010
1 A2b 070
2 A3 146
1 A3a 042
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# e74f28ec
Energy: Fire
2 A1 033
1 A2 150
1 A2 155
1 A2b 010
2 A3 144
2 A4a 010
1 B1 033
1 B1 036
2 B1 217
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# eb16ba44
Energy: Fire
2 A1 033
2 A2b 010
1 A2b 070
2 A3 144
2 B1 121
2 B1 219
1 B1 225
1 B1a 014
1 B2 145
1 B2a 093
1 B2b 008
2 P-A 005
2 P-A 007

# ee490c8e
Energy: Fire
2 A1 033
1 A1 225
1 A2b 010
1 A3 155
1 A3b 010
1 A4 032
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007
