# 0506e412
Energy: Fire
1 A1 047
2 A2 148
2 A3 144
1 A4a 010
2 B1 033
2 B1 034
2 B1 036
2 B1 217
2 B2 145
2 P-A 005
2 P-A 007

# 5a1e7907
Energy: Fire
1 A1 047
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2 145
1 B2b 064
2 P-A 005
2 P-A 007

# 8265e92e
Energy: Fire
1 A1 047
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 223
1 B1a 069
2 P-A 005
2 P-A 007

# 95f7eee4
Energy: Fire
2 A1 047
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
2 A4a 010
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 005
2 P-A 007

# b09920eb
Energy: Fire
1 A1 047
1 A1 225
2 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 047
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# cc35c71e
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
1 A2 150
2 A3 144
1 A3 155
1 A4a 010
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 B2b 068
2 P-A 005
2 P-A 007

# ea25e991
Energy: Fire
2 A1 047
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 B1 033
1 B1 035
2 B1 036
2 B1 217
2 P-A 002
2 P-A 005
2 P-A 007
