# 0de41e2a
Energy: Fire
1 A1 048
2 A2 027
2 A2 029
2 A2 148
1 A2 150
2 A3 144
1 B1 044
2 B1 217
2 B1 225
1 B3 155
2 P-A 005
2 P-A 007

# 1721ea4d
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
2 A2 148
1 A2 150
2 A3 144
2 B1 044
1 B1 217
1 B1 225
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 4f6dc1cd
Energy: Fire
1 A1 225
2 A2 027
2 A2 029
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 5101da37
Energy: Fire
1 A1 225
2 A2 027
2 A2 029
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 8aacdc4f
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
2 A2 150
2 A3 144
2 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# abe74518
Energy: Fire
1 A1 048
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 150
1 A2b 070
2 A3 144
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c8d32810
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
1 A2 148
2 A2 150
2 A3 144
1 A4 032
2 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# cfc1698c
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# d5c3f561
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 044
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fbd6edb5
Energy: Fire
2 A2 027
2 A2 029
2 A2 147
1 A2 150
2 A3 144
1 A3 151
2 B1 044
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007
