# 06069c97
Energy: Psychic
2 A3 144
2 B1 107
2 B1 108
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 722b45d5
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 B1 107
1 B1 108
1 B1 225
2 B2 063
2 B2 064
1 B2 066
1 B2 070
1 B2 149
1 B2 155
2 P-A 005
1 P-A 007

# 9376e74c
Energy: Psychic
1 A2 150
2 A3 144
1 A3 155
1 B1 107
1 B1 108
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 145
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# b452e628
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
1 A3 155
1 B1 107
1 B1 108
1 B1 225
1 B2 063
1 B2 064
1 B2 066
2 B2 070
1 B2 145
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# b5abb428
Energy: Psychic
1 A1 225
1 A2 068
1 A2 150
1 A3 080
2 A3 144
1 B1 107
1 B1 108
1 B1 225
1 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# ddfca41e
Energy: Psychic
1 A1 225
2 A3 144
2 B1 107
2 B1 108
2 B2 063
1 B2 064
2 B2 066
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# f0b015c2
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 A3 155
2 B1 107
2 B1 108
1 B1 223
1 B1 225
1 B2 064
2 B2 066
1 B2 155
2 P-A 005
2 P-A 007
