# 05e02e48
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 024
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 3a052883
Energy: Water
2 A1 220
1 A1a 017
2 A1a 018
1 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 024
2 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 579e1db6
Energy: Water
2 A1 216
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 P-A 001
2 P-A 002
1 P-A 006
2 P-A 007

# 6c0e009d
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 729b736c
Energy: Water
1 A1 203
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 838a0968
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# a15c1f87
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 050
2 A2 147
1 A2 154
1 A2a 069
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# ab16803d
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b3c5446a
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
1 A1a 068
1 A2 087
2 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# c8e7c53f
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 050
1 A2 146
2 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# db7b06a3
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007
