# 01a84ba4
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A4 066
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 01cf27f2
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
2 P-A 007

# 021d20be
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A3a 064
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 03624725
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2a 072
2 B1 109
1 B1 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 04553dda
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 04ff6a9c
Energy: Darkness
2 A1 098
1 A2 150
1 B1 109
1 B1 121
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 054b46af
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A4 101
1 B1 109
1 B1 151
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 0594fa52
Energy: Darkness
2 A1 098
1 A2 110
2 A2 150
1 A2 155
1 A2b 070
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 064e2ae5
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 06f7f254
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 08d3bc0b
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 150
1 A4 151
1 B1 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# 0aa0cb1f
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 0dd97549
Energy: Darkness
2 A1 098
2 A2 051
1 A2 053
1 A2 110
2 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 10c878c7
Energy: Darkness
2 A1 098
2 A2 147
2 A2 150
2 A4 120
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 10f139dc
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 123ae1e6
Energy: Psychic
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 13045421
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
1 A2 110
1 A2 150
2 A4 101
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 13bf87bc
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 150df15b
Energy: Darkness
2 A1 098
1 A1 198
1 A2 110
1 A2 150
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 157f5585
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 B1 109
1 B1 151
1 B1 225
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
2 P-A 007

# 15ca4c3d
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B3 115
1 P-A 005
2 P-A 007

# 16854e80
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 16d80e96
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 19a663f7
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 1c79e4b3
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A3 151
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 1e3ee6eb
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2b 071
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1f8eab30
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 20ab5fba
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A4 101
1 B1 109
1 B1 151
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
1 P-A 006
2 P-A 007

# 2107d244
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
2 A2 150
2 B1 109
1 B1 151
1 B1 223
2 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
1 P-A 007

# 22907996
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 154
2 B1 109
1 B1 151
1 B1 225
1 B1 226
1 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 244ec2c3
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 256100cd
