# 0770aff6
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
2 P-A 007

# 3396986b
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A3 151
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
2 P-A 007

# 3ca5768d
Energy: Fighting
2 A1 223
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3a 064
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
2 P-A 007

# 62f8657e
Energy: Fighting
2 A1 223
2 A2 089
2 A2 144
1 A2 146
2 A3 144
2 A4 099
2 A4 100
2 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# 6c4d4b76
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 037
1 A2b 070
1 A3 151
2 A4 100
2 A4 101
1 A4 157
2 P-A 005
2 P-A 007

# 7f31ab44
Energy: Fighting
2 A1 223
1 A1 225
1 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A4 099
2 A4 100
2 A4 101
1 A4 157
2 P-A 005
2 P-A 007

# 8b6d87e9
Energy: Fighting
1 A1 223
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A4 099
2 A4 100
2 A4 101
2 A4 102
2 P-A 005
2 P-A 007

# 8d719c5d
Energy: Fighting
1 A1 223
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 A4 099
2 A4 100
2 A4 101
1 A4 102
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# dcfe2cee
Energy: Fighting
2 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
1 A4 077
2 A4 099
2 A4 100
2 A4 101
1 A4 157
2 P-A 005
2 P-A 007

# e54d9132
Energy: Fighting
1 A1 223
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A4 099
2 A4 100
2 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# f029c9c3
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
2 A4 101
2 B1 219
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007
