# 1c2ecabd
Energy: Lightning
1 A1 225
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# 227882a8
Energy: Lightning
1 A1 198
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
1 A2 147
2 A2 148
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 279b536a
Energy: Lightning
1 A1a 056
1 A2 056
1 A2 057
1 A2 058
1 A2 059
1 A2 060
1 A2 061
1 A2 147
1 A2 148
2 A2 150
1 A2 153
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2e87f948
Energy: Lightning
1 A1 225
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
1 A2 147
2 A2 148
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 399a6065
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 061
2 A2 146
2 A2 147
1 A2 148
2 A2 153
1 A2 155
2 P-A 005
2 P-A 007

# 3c8f2242
Energy: Lightning
2 A1 225
1 A2 056
1 A2 057
1 A2 058
1 A2 059
1 A2 060
2 A2 061
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4d4bab46
Energy: Lightning
1 A1 104
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
2 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# 569d48dd
Energy: Lightning
1 A1 225
2 A2 058
2 A2 060
2 A2 061
2 A2 147
1 A2 148
2 A2 153
2 A3 144
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 57dc0c60
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 63d2a830
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 061
2 A2 147
2 A2 148
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 6aa6e5f9
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 A2 153
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6d5f6f2f
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 061
2 A2 146
2 A2 147
1 A2 148
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 9d490dde
Energy: Lightning
1 A1 104
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
1 A2 148
2 A2 153
1 A2 155
2 P-A 005
2 P-A 007

# 9f22d8fd
Energy: Lightning
1 A1 225
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
1 A2 148
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# b9bed618
Energy: Lightning
1 A1 104
2 A2 058
2 A2 059
2 A2 060
2 A2 061
2 A2 146
2 A2 147
1 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# bbc43472
Energy: Lightning
1 A1 198
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
2 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# c8879d1a
Energy: Lightning
2 A2 058
2 A2 059
1 A2 060
2 A2 061
2 A2 147
1 A2 148
2 A2 153
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c99da606
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
1 A2 148
2 A2 153
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# d47caa88
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 147
2 A2 148
1 A2 150
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# db3eb564
Energy: Lightning
1 A1 203
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
2 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# dd3c7db8
Energy: Lightning
1 A2 058
1 A2 060
1 A2 061
1 A2 147
2 A2 153
1 A2 154
1 A2b 025
1 A3 144
2 A3a 021
2 A3a 065
1 B1 225
2 B2a 086
2 P-A 005
2 P-A 007

# ef1aa0bf
Energy: Lightning
1 A1 225
2 A2 058
2 A2 059
2 A2 060
2 A2 061
2 A2 146
2 A2 147
1 A2 150
2 A2 153
2 P-A 005
2 P-A 007

# f46b34a2
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
1 A2 148
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007

# f772a5f5
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 061
2 A2 146
2 A2 147
2 A2 148
2 A2 153
2 P-A 005
2 P-A 007

# fbc62590
Energy: Lightning
1 A1 225
2 A2 058
2 A2 059
2 A2 060
2 A2 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 153
1 P-A 002
2 P-A 005
2 P-A 007
