# 2f5abf0e
Energy: Water
2 A1 074
2 A1 075
1 A1 079
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
1 P-A 001
2 P-A 005
2 P-A 007

# 5abdc7ec
Energy: Water
2 A1 074
2 A1 075
2 A1 087
2 A1 088
2 A1 089
2 A1 092
2 A1 093
2 A1 220
2 P-A 005
2 P-A 007

# 80dd456b
Energy: Water
2 A1 074
2 A1 075
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# af17d901
Energy: Water
2 A1 074
2 A1 075
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 220
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007
