# 0dfcbddc
Energy: Psychic
1 A1 120
1 A1 121
1 A1 122
1 A1a 036
1 A1a 038
1 A2 146
1 A2a 031
1 A2a 033
1 A2b 069
1 A2b 072
1 A3 077
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4a51370e
Energy: Psychic
1 A1 121
1 A1 225
1 A1a 036
1 A1a 037
1 A1a 038
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 031
1 A2a 033
1 A2a 063
1 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# 650f2987
Energy: Psychic
1 A1 120
1 A1 121
1 A1 122
1 A1a 036
1 A1a 038
2 A1a 065
1 A2a 031
1 A2a 033
1 A2b 069
1 A2b 072
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 6f552a8e
Energy: Psychic
2 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 A2a 031
2 A2a 032
2 A2a 033
2 P-A 005
2 P-A 007

# a38c1d5a
Energy: Psychic
2 A1 120
2 A1a 033
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 A2a 033
2 P-A 005
2 P-A 007
2 P-A 020

# aeac15e3
Energy: Psychic
2 A1 120
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 A2 147
2 A2a 033
2 P-A 005
2 P-A 007
2 P-A 020

# b4ee5e0a
Energy: Psychic
1 A1 120
1 A1 121
1 A1 223
1 A1 225
1 A1a 034
1 A1a 035
1 A1a 036
1 A1a 037
1 A1a 038
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 033
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bc1f259a
Energy: Psychic
1 A1a 032
2 A1a 036
2 A1a 037
2 A1a 038
2 A1a 065
2 A2a 031
2 A2a 032
2 A2a 033
1 P-A 002
2 P-A 005
2 P-A 007

# f6697d5b
Energy: Psychic
1 A1 120
1 A1 121
1 A1 127
1 A1 198
1 A1a 033
1 A1a 036
1 A1a 037
1 A1a 038
1 A1a 065
1 A2 077
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 033
1 P-A 002
2 P-A 005
2 P-A 007
