# 19d46285
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A3a 064
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 P-A 002
1 P-A 005
1 P-A 007

# 820dd830
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A3a 064
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 P-A 005
1 P-A 007

# 8c3b0046
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b11a0d10
Energy: Darkness
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 144
1 A3 146
1 A3 151
1 A3 155
1 A3a 042
1 A3a 044
1 A3a 045
1 A3a 064
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 P-A 005
1 P-A 007

# e11f101c
Energy: Darkness
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3 151
1 A3 155
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 P-A 005
1 P-A 007
