# 213e1e38
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 162
2 A1 163
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 41899517
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 162
2 A1 163
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 48bfef7e
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 162
2 A1 163
1 A1 196
2 A1 225
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 4f7a3279
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 162
2 A1 163
1 A1 203
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 54e0e2fc
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 162
2 A1 163
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 74e33e99
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 162
2 A1 163
2 A1 220
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 80887a55
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 162
2 A1 163
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 86eae84e
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 162
2 A1 163
1 A1 203
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 87196c52
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 162
2 A1 163
2 A1 203
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# c1097179
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 162
2 A1 163
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e5f92eff
Energy: Fighting
2 A1 087
2 A1 088
1 A1 089
2 A1 154
2 A1 162
2 A1 163
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e99f3a32
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 162
2 A1 163
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f4fc2fe0
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 162
2 A1 163
1 A1 225
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007
