# 11fd16ca
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 021
2 A1 022
2 A1 219
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 7b9fc323
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 021
2 A1 022
2 A1 219
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 80c2d253
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 021
2 A1 022
1 A1 203
2 A1 219
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ad4afe07
Energy: Grass
2 A1 001
2 A1 002
2 A1 003
2 A1 021
2 A1 022
2 A1 219
1 A1 223
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ce399331
Energy: Grass
1 A1 001
2 A1 002
2 A1 003
2 A1 021
2 A1 022
2 A1 219
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f718921b
Energy: Grass
2 A1 001
1 A1 002
1 A1 003
1 A1 016
1 A1 017
2 A1 021
2 A1 022
2 A1 219
1 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
