# 129da287
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 001
2 P-A 005
2 P-A 007

# 13e6f5a5
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 001
2 P-A 005
2 P-A 007

# 16cd8c31
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 054
2 A3a 056
2 P-A 001
2 P-A 005
2 P-A 007

# 2a1b6608
Energy: Fire
2 A1 033
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 001
2 P-A 005
2 P-A 007

# 343fc21c
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
2 A3a 056
1 P-A 001
2 P-A 005
2 P-A 007

# 41f06e7d
Energy: Fire
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
1 P-A 006
2 P-A 007

# 49147454
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 516f775f
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 001
2 P-A 005
2 P-A 007

# 5f6e4409
Energy: Fire
2 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 054
2 A3a 056
2 P-A 005
2 P-A 007

# 617a73cc
Energy: Fire
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 665eb03f
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 001
2 P-A 005
2 P-A 007

# 680b6468
Energy: Fire
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 001
2 P-A 005
2 P-A 007

# 6c09aa5a
Energy: Fire
1 A1 033
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 001
2 P-A 005
2 P-A 007

# 81f63a07
Energy: Fire
1 A1 225
2 A2 146
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3a 054
2 A3a 056
2 P-A 005
1 P-A 006
2 P-A 007

# 9b37dc34
Energy: Fire
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 001
2 P-A 005
2 P-A 007

# 9c57323e
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 A3a 054
1 A3a 056
1 P-A 005
2 P-A 007

# 9d60484a
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 A3a 054
2 A3a 056
2 P-A 001
2 P-A 005
2 P-A 007

# 9edfd66c
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
1 A3a 054
1 A3a 056
2 P-A 005
2 P-A 007

# a5f1d1ed
Energy: Fire
1 A2 154
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 A3a 054
2 A3a 056
2 P-A 001
2 P-A 005
2 P-A 007

# bbfcb355
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A3a 054
1 A3a 056
2 P-A 005
2 P-A 007

# c6fbdac4
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 001
2 P-A 005
2 P-A 007

# db403d68
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dbb284fe
Energy: Fire
2 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 B1a 012
2 P-A 005
2 P-A 007

