# 47d45ba0
Energy: Metal
1 A1 178
2 A1 181
2 A1 182
2 A1 191
2 A1 192
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7702e9e2
Energy: Metal
2 A1 181
2 A1 182
2 A1 191
2 A1 192
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f6427aa7
Energy: Metal
2 A1 178
2 A1 181
2 A1 182
2 A1 191
2 A1 192
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f9eeba31
Energy: Metal
2 A1 178
2 A1 181
2 A1 182
2 A1 191
2 A1 192
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
