# 669b3348
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
1 A1 225
2 A1a 024
1 A2 148
1 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 8880a6ba
Energy: Water
2 A1 087
2 A1 089
2 A1 220
2 A1a 024
2 A2 150
2 A3 144
1 A3 151
1 A4 156
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# bb1f738e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 220
1 A1 225
2 A1a 024
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dddbad45
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 024
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007
