# 481993ba
Energy: Fire
2 A1 047
1 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A4 034
1 A4 149
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 484ed162
Energy: Fire, Lightning
2 A1 047
2 A1a 068
1 A2 147
1 A2 150
1 A2b 071
2 A3a 019
2 A4 034
1 A4 149
2 A4 151
1 A4a 010
1 A4a 025
2 P-A 005
2 P-A 007

# 574f0d0d
Energy: Fire
2 A1 047
2 A1a 068
2 A2 147
1 A2 148
1 A2 155
1 A2b 013
1 A3 151
2 A4 034
1 A4 149
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 87875438
Energy: Fire, Lightning
2 A1 047
2 A1a 068
1 A2 150
2 A3a 019
1 A3a 064
2 A4 034
1 A4 149
1 A4 151
1 A4 158
1 A4a 010
1 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# ada9778f
Energy: Fire, Lightning
2 A1 047
1 A1 225
2 A1a 068
1 A2 150
2 A4 034
1 A4 149
2 A4 151
1 A4a 010
1 A4a 025
2 B1 322
2 P-A 005
1 P-A 006
2 P-A 007

# e3747e6e
Energy: Fire
2 A1 047
2 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A3b 067
2 A4 034
1 A4 149
1 A4 151
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e8cbcf15
Energy: Fire, Lightning, Water
2 A1 047
2 A1a 068
2 A2 147
1 A2 148
1 A2 155
1 A2b 013
1 A3 151
2 A4 034
1 A4 149
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007
