# 40651adf
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 043
2 A2a 044
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 5cee7c26
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2a 043
2 A2a 044
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# a8d2d213
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
1 A2 146
2 A2 148
1 A2 155
2 A2a 043
2 A2a 044
2 A2b 070
2 P-A 005
2 P-A 007

# d47cedf2
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A2 146
1 A2 147
2 A2a 043
2 A2a 044
1 A2b 070
1 A2b 071
1 A2b 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
