# 01ea843b
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 0366c2e9
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 04602660
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 148
2 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# 04d7d6a0
Energy: Fighting
2 A1 154
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 0722f41c
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 0b8354d4
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 0bc418c9
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0ce2090e
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 0ed77136
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 0ef53f4f
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 12565e56
Energy: Fighting
2 A1 154
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 14871625
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 P-A 005
2 P-A 007

# 1d40cb11
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 1e5fd23e
Energy: Fighting
2 A1 154
1 A1a 047
1 A1a 060
2 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1e76a812
Energy: Fighting
2 A1 154
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# 21dcc992
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
2 A2 144
2 A2 146
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 227e6d50
Energy: Fighting
2 A1 154
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 22a0f98f
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2b 069
1 P-A 006
2 P-A 007

# 241a848b
Energy: Fighting
2 A1 154
2 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2468fda1
Energy: Fighting
2 A1 154
1 A1 203
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 25072d01
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 29fb0fd7
Energy: Fighting
2 A1 154
1 A1 225
2 A2 087
2 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2fafdff1
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 30306a22
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 356f1983
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 378f442d
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 38ee03b8
Energy: Fighting
2 A1 154
1 A1 223
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 394c8de7
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 39eabb43
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3abac312
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3b07d9af
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 3d87a8f1
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 40f6aed8
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 416de842
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 43d898d2
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 45494975
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 4930a4ea
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4ade4320
Energy: Fighting
2 A1 154
1 A1 198
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4c11cbf4
Energy: Fighting
2 A1 154
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 4c84a22f
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 4c9968e0
Energy: Fighting
2 A1 154
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4d57b408
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 53495694
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 5c73082e
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2a 036
2 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 5e1f8635
Energy: Fighting
1 A1 154
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2b 040
1 A2b 071
2 A3 144
1 B1 109
2 B1 225
1 B1a 055
1 P-A 005
1 P-A 006
2 P-A 007

# 5e500815
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 61d493b8
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 67fe2882
Energy: Fighting
2 A1 154
1 A1 155
1 A1 198
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6c8fd441
Energy: Fighting
2 A1 154
1 A1 198
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6cc8ae20
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 148
2 A2 150
1 A2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# 6cf3c430
Energy: Fighting
2 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7127b4dc
Energy: Fighting
2 A1 154
1 A1 155
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 72437a86
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 7299ac65
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
