# 01863f5a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
2 A2 150
1 P-A 005
2 P-A 007

# 0c9253c2
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 006
2 A2 007
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1d59a35d
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1a 068
2 A2 006
2 A2 007
2 A2 146
2 A2 150
1 P-A 005
2 P-A 007

# 25b7f1b0
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
1 A1a 068
2 A2 006
2 A2 007
2 P-A 001
2 P-A 005
2 P-A 007

# 34b2fdbb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A2 006
2 A2 007
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# 40163ab0
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 006
2 A2 007
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 6f1895c2
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
2 A1a 068
2 A2 006
2 A2 007
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 77721c7a
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 006
2 A2 007
2 A2 150
2 P-A 005
2 P-A 007

# 817ad476
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 006
2 A2 007
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9b1a35f1
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 006
2 A2 007
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# cade8d31
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
1 A1a 047
1 A2 006
2 A2 007
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cd714dba
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A2 006
2 A2 007
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d1653f1d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 006
2 A2 007
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e977bda1
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A2 006
2 A2 007
2 A2 050
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ecfc711e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 006
2 A2 007
1 A2 150
2 P-A 005
2 P-A 007

# f377adc6
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 006
2 A2 007
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007
