# 3b1b34b5
Energy: Metal
2 A1 224
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
2 A4 066
2 A4 092
1 A4 122
1 B1 219
1 B1 225
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# 81db5d5c
Energy: Metal
2 A1 224
2 A2 148
1 A2 150
1 A3 066
2 A4 066
2 A4 122
1 B1 219
2 B1 225
2 B1a 038
1 B1a 052
2 P-A 005
2 P-A 007

# d0105dd2
Energy: Metal
2 A1 224
1 A2 150
1 A2b 069
1 A2b 070
1 A3 066
2 A4 066
1 A4 122
2 B1 219
1 B1 223
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# f685f0b1
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A3 151
1 A4 122
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007
