# 00bd09c9
Energy: Psychic, Water
1 A2 150
1 A2 155
1 A3 066
2 A3 144
2 A3 155
2 B1 121
2 B1 177
2 B1 179
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 077c0eb7
Energy: Psychic, Water
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
2 A3 155
2 B1 121
2 B1 177
2 B1 179
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0e8308d5
Energy: Psychic, Water
1 A2 150
2 A2b 070
2 A3 144
1 B1 109
2 B1 121
2 B1 177
1 B1 178
2 B1 179
2 B1 219
2 B1 225
1 B1 226
2 P-A 007

# 0f2cc583
Energy: Psychic, Water
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
2 B1 219
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 146ec14f
Energy: Psychic, Water
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A3 155
2 B1 121
2 B1 177
2 B1 179
1 B1 225
2 P-A 005
2 P-A 007

# 192d25e3
Energy: Psychic, Water
1 A1 225
2 A2 147
1 A2a 072
2 A3 144
2 A3 155
2 B1 121
2 B1 177
2 B1 179
2 B1 225
2 P-A 005
2 P-A 007

# 19516eae
Energy: Psychic, Water
2 A2 147
1 A2a 072
1 A2b 071
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 225
2 P-A 005
2 P-A 007

# 1a6a188e
Energy: Psychic, Water
2 A2 147
2 A2a 072
2 A3 144
2 A3 155
2 B1 121
2 B1 177
2 B1 179
2 B1 225
2 P-A 005
2 P-A 007

# 2a0f1edd
Energy: Psychic, Water
2 A3 144
2 A3 155
1 A4a 023
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 2a527416
Energy: Psychic, Water
1 A2 150
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2f9309f3
Energy: Psychic, Water
1 A2b 071
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 348c8a3c
Energy: Psychic
1 A2 147
2 A3 144
2 A3 155
2 A4a 023
2 B1 121
2 B1 177
2 B1 179
1 B1 219
2 B1 226
2 P-A 005
2 P-A 007

# 402f67ec
Energy: Psychic, Water
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 B1 121
2 B1 177
2 B1 179
2 B1 219
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 43a3c168
Energy: Psychic
1 A2 147
2 A3 144
2 A3 155
2 A4a 023
2 B1 121
2 B1 177
2 B1 179
1 B1 219
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 4abab263
Energy: Psychic, Water
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4c84db6b
Energy: Psychic, Water
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 65eba8d1
Energy: Psychic, Water
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
2 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 66d366da
Energy: Psychic, Water
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
2 B1 121
